Loading data...
---------------------Start--------------------------
Training Data
 #Triples: 5216 #Entities: 135 #Relations: 46
Negative Simpling\in #Negative Triples:  5216
Testing Data
 #Triples:  661 #Relations 36
----------------------End----------------------------
Evaluation...
  with model after 1000 iters of training
Loaded model model//model4.reasonEModel.1000
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 131.0
Relation:
 manifestation_of 22
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 123.23
Relation:
 precedes 9
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 130.44
Relation:
 occurs_in 12
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 128.21
Relation:
 measures 15
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 111.5
Relation:
 associated_with 21
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 123.48
Relation:
 performs 8
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 125.5
Relation:
 analyzes 5
Head Ranking: 1
Tail Ranking: 104
Head Ranking: 1
Tail Ranking: 108
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 22.0, 'MRR': 0.8019, 'Hit@1%': 80.0, 'Hit@2%': 80.0, 'Hit@3%': 80.0, 'Hit@5%': 80.0, 'Hit@10%': 80.0} 122.0
Relation:
 diagnoses 10
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 128.95
Relation:
 indicates 3
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 127.83
Relation:
 assesses_effect_of 5
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 87
Head Ranking: 1
Tail Ranking: 102
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 19.7, 'MRR': 0.8021, 'Hit@1%': 80.0, 'Hit@2%': 80.0, 'Hit@3%': 80.0, 'Hit@5%': 80.0, 'Hit@10%': 80.0} 118.2
Relation:
 property_of 5
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 79
Metrics:
 {'MR': 8.8, 'MRR': 0.9013, 'Hit@1%': 90.0, 'Hit@2%': 90.0, 'Hit@3%': 90.0, 'Hit@5%': 90.0, 'Hit@10%': 90.0} 129.3
Relation:
 conceptual_part_of 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 132.0
Relation:
 carries_out 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 129.5
Relation:
 prevents 2
Head Ranking: 1
Tail Ranking: 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 130.5
Relation:
 method_of 1
Head Ranking: 1
Tail Ranking: 1
Metrics:
 {'MR': 1.0, 'MRR': 1.0, 'Hit@1%': 100.0, 'Hit@2%': 100.0, 'Hit@3%': 100.0, 'Hit@5%': 100.0, 'Hit@10%': 100.0} 132.5
---------------Overall------------------
Average Candidates
 115.95
---------------Overall------------------
Performance Results:
       MR=1.3593, MRR=0.996300, Hit@1%=99.6218, Hit@3%=99.6218, Hit@10%=99.6218
